2012-12-03 09:11:03,632 INFO  [org.apache.coyote.http11.Http11Protocol] (Thread-2) Starting Coyote HTTP/1.1 on http-0.0.0.0-8080
2012-12-03 09:11:03,656 INFO  [org.apache.coyote.ajp.AjpProtocol] (Thread-2) Starting Coyote AJP/1.3 on ajp-0.0.0.0-8009
2012-12-03 09:11:03,657 INFO  [org.jboss.bootstrap.impl.base.server.AbstractServer] (Thread-2) JBossAS [6.1.0.Final "Neo"] Started in 1m:1s:167ms
2012-12-03 09:23:13,250 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) pre connect WSAutenticacaoService
2012-12-03 09:23:13,479 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) post connect WSAutenticacaoService
2012-12-03 09:23:13,491 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http-0.0.0.0-8080-1) Creating Service {http://www.dataprimer.com.br/profile}WSAutenticacaoService from WSDL: http://192.168.3.111:8280/profile-ws/WSAutenticacaoService/WSAutenticacao?wsdl
2012-12-03 09:23:14,004 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) USER: daniel.santos | AUTH: 100 | MSG: Usuário Autenticado. 
2012-12-03 09:23:14,005 INFO  [STDOUT] (http-0.0.0.0-8080-1) finally 
2012-12-03 09:23:14,678 INFO  [br.com.pwc.nfe.entrada.core.NFeCoreBundleBean] (http-0.0.0.0-8080-1) inicializando o bundle do core
2012-12-03 09:23:14,685 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 09:23:14,862 WARN  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] (http-0.0.0.0-8080-1) Throwable while attempting to get a new connection: null: org.jboss.resource.JBossResourceException: Could not create connection; - nested throwable: (org.jboss.resource.JBossResourceException: Failed to register driver for: oracle.jdbc.driver.OracleDriver; - nested throwable: (java.lang.ClassNotFoundException: oracle.jdbc.driver.OracleDriver from BaseClassLoader@1fe93e0{vfs:///C:/jboss-6.1.0.Final/server/NfeEntrada/deploy/nfe-domain.jar}))
	at org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:261) [:6.1.0.Final]
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.DESCRICAO as DESCRICAO14_1_,
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.NOME as NOME14_1_,
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DATA_CRIACAO as DATA2_14_2_,
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DATA_MODIFICACAO as DATA3_14_2_,
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.CODIGO as CODIGO14_2_,
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DESCRICAO as DESCRICAO14_2_,
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.NOME as NOME14_2_ 
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         from
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_NF_ENTRADA nfeentrada0_ 
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         inner join
2012-12-03 10:36:01,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_CODIGO_SEFAZ codigosefa1_ 
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 on nfeentrada0_.ID_STATUS_SEFAZ=codigosefa1_.ID 
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         inner join
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_CODIGO_SEFAZ codigosefa2_ 
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 on nfeentrada0_.ID_STATUS_XML=codigosefa2_.ID 
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         where
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)             (
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 codigosefa2_.CODIGO=? 
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 and (
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)                     nfeentrada0_.DATA_AUTORIZACAO_NF between ? and ?
2012-12-03 10:36:01,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 ) 
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 or codigosefa2_.CODIGO=? 
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 and (
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)                     nfeentrada0_.DATA_CANCELAMENTO_NF between ? and ?
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 )
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)             ) 
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)             and nfeentrada0_.ID_PARAMETRO_EMPRESA=13 
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)         order by
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_AUTORIZACAO_NF desc,
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_CANCELAMENTO_NF desc ) 
2012-12-03 10:36:01,790 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:36:01,791 INFO  [STDOUT] (http-0.0.0.0-8080-1)         rownum <= ?
2012-12-03 10:36:01,796 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Dados filtrados com sucesso
2012-12-03 10:36:09,665 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Filtrando dados da entidade NFe Entrada por br.com.pwc.nfe.entrada.domain.filtro.FiltroNfeEntrada@8730ba
2012-12-03 10:36:09,669 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:36:09,669 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:36:09,669 INFO  [STDOUT] (http-0.0.0.0-8080-1)         * 
2012-12-03 10:36:09,669 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)         ( select
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID as ID11_0_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.ID as ID14_1_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.ID as ID14_2_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_CRIACAO as DATA2_11_0_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_MODIFICACAO as DATA3_11_0_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.CHAVE_ACESSO as CHAVE4_11_0_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.CNPJ_EMITENTE as CNPJ5_11_0_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_AUTORIZACAO_NF as DATA6_11_0_,
2012-12-03 10:36:09,670 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_CANCELAMENTO_NF as DATA7_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.EVENTO_CONCLUSIVO as EVENTO8_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID_PARAMETRO_EMPRESA as ID9_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.NUMERO_DOCUMENTO_FISCAL as NUMERO10_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.SERIE_NF as SERIE11_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID_STATUS_SEFAZ as ID16_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID_STATUS_XML as ID17_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.TIPO_FORMA_EMISSAO as TIPO12_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.TIPO_OPERACAO as TIPO13_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.UF_EMISSAO as UF14_11_0_,
2012-12-03 10:36:09,671 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.VALOR_TOTAL as VALOR15_11_0_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.DATA_CRIACAO as DATA2_14_1_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.DATA_MODIFICACAO as DATA3_14_1_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.CODIGO as CODIGO14_1_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.DESCRICAO as DESCRICAO14_1_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.NOME as NOME14_1_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DATA_CRIACAO as DATA2_14_2_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DATA_MODIFICACAO as DATA3_14_2_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.CODIGO as CODIGO14_2_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DESCRICAO as DESCRICAO14_2_,
2012-12-03 10:36:09,672 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.NOME as NOME14_2_ 
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)         from
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_NF_ENTRADA nfeentrada0_ 
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)         inner join
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_CODIGO_SEFAZ codigosefa1_ 
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 on nfeentrada0_.ID_STATUS_SEFAZ=codigosefa1_.ID 
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)         inner join
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_CODIGO_SEFAZ codigosefa2_ 
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 on nfeentrada0_.ID_STATUS_XML=codigosefa2_.ID 
2012-12-03 10:36:09,673 INFO  [STDOUT] (http-0.0.0.0-8080-1)         where
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)             (
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 codigosefa2_.CODIGO=? 
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 and (
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                     nfeentrada0_.DATA_AUTORIZACAO_NF between ? and ?
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 ) 
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 or codigosefa2_.CODIGO=? 
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 and (
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                     nfeentrada0_.DATA_CANCELAMENTO_NF between ? and ?
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 )
2012-12-03 10:36:09,674 INFO  [STDOUT] (http-0.0.0.0-8080-1)             ) 
2012-12-03 10:36:09,675 INFO  [STDOUT] (http-0.0.0.0-8080-1)             and nfeentrada0_.ID_PARAMETRO_EMPRESA=13 
2012-12-03 10:36:09,675 INFO  [STDOUT] (http-0.0.0.0-8080-1)         order by
2012-12-03 10:36:09,675 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_AUTORIZACAO_NF desc,
2012-12-03 10:36:09,675 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_CANCELAMENTO_NF desc ) 
2012-12-03 10:36:09,675 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:36:09,675 INFO  [STDOUT] (http-0.0.0.0-8080-1)         rownum <= ?
2012-12-03 10:36:09,714 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Dados filtrados com sucesso
2012-12-03 10:36:11,775 INFO  [br.com.pwc.nfe.bean.MBNfeEntrada] (http-0.0.0.0-8080-1) Obtendo os registros de repositório de xml para NFe de entrada de id: 187
2012-12-03 10:36:11,781 INFO  [br.com.pwc.nfe.entrada.core.negocio.NFeEntradaRepositorioXMLBean] (http-0.0.0.0-8080-1) Buscando NFE_NF_REPOSITORIO_XML por ID_NFE_ENTRADA : 187 e TIPO_XML : [ENVIO_MANIFESTACAO_CIENCIA_OPERACAO, ENVIO_MANIFESTACAO_DESCONHECIMENTO_OPERACAO, ENVIO_MANIFESTACAO_CONFIRMACAO_OPERACAO, ENVIO_MANIFESTACAO_OPERACAO_NAO_REALIZADA] 
2012-12-03 10:36:11,809 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:36:11,809 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:36:11,809 INFO  [STDOUT] (http-0.0.0.0-8080-1)         distinct nfeentrada0_.TIPO_XML as col_0_0_ 
2012-12-03 10:36:11,809 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:36:11,809 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_NF_REPOSITORIO_XML nfeentrada0_ 
2012-12-03 10:36:11,809 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:36:11,809 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_NFE_ENTRADA=187 
2012-12-03 10:36:11,810 INFO  [STDOUT] (http-0.0.0.0-8080-1)         and (
2012-12-03 10:36:11,810 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.TIPO_XML in (
2012-12-03 10:36:11,810 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 ? , ? , ? , ?
2012-12-03 10:36:11,810 INFO  [STDOUT] (http-0.0.0.0-8080-1)             )
2012-12-03 10:36:11,810 INFO  [STDOUT] (http-0.0.0.0-8080-1)         )
2012-12-03 10:36:11,812 INFO  [br.com.pwc.nfe.entrada.core.negocio.NFeEntradaRepositorioXMLBean] (http-0.0.0.0-8080-1) Busca NFE_NF_REPOSITORIO_XML por ID_NFE_ENTRADA : 187 e TIPO_XML : [ENVIO_MANIFESTACAO_CIENCIA_OPERACAO, ENVIO_MANIFESTACAO_DESCONHECIMENTO_OPERACAO, ENVIO_MANIFESTACAO_CONFIRMACAO_OPERACAO, ENVIO_MANIFESTACAO_OPERACAO_NAO_REALIZADA] realizada com sucesso
2012-12-03 10:36:16,904 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por ID : 13
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ID as ID12_0_,
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.ID_PARAMETRO_EMPRESA_FILIAL as ID1_8_1_,
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.ID_PACOTE_LIBERACAO as ID2_8_1_,
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.ID as ID9_2_,
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual3_.ID as ID10_3_,
2012-12-03 10:36:16,951 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.ID_PARAMETRO_EMPRESA_FILIAL as ID1_8_4_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.ID_PACOTE_LIBERACAO as ID2_8_4_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_CRIACAO as DATA2_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_MODIFICACAO as DATA3_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.AMBIENTE as AMBIENTE12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ALIAS_CERT_JKS as ALIAS5_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CAM_CERT_JKS as CAM6_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.SENHA_CERT_JKS as SENHA7_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CIENCIA_AUTOMATICA as CIENCIA8_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA as CNPJ9_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_EMPRESA as COD10_12_0_,
2012-12-03 10:36:16,952 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_FILIAL as COD11_12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DESCRICAO as DESCRICAO12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EMAIL_ADM as EMAIL13_12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EXIBIR_MANIFESTACAO_EXPIRAR as EXIBIR14_12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.IE as IE12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.PRAZO_LIMITE_MANIFESTACAO as PRAZO16_12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.QTDE_VISUALIZACAO_NF as QTDE17_12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.RAZAO_SOCIAL as RAZAO18_12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.TEMPO_MIN_CONSULTA_DESTINADOS as TEMPO19_12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.UF as UF12_0_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.DATA_CRIACAO as DATA3_8_1_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.DATA_MODIFICACAO as DATA4_8_1_,
2012-12-03 10:36:16,953 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.GRUPO_SCHEMA as GRUPO5_8_1_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.ID_PARAMETRO_EMPRESA_FILIAL as ID1_12_0__,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.ID_PARAMETRO_EMPRESA_FILIAL as ID1_0__,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe1_.ID_PACOTE_LIBERACAO as ID2_0__,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.DATA_CRIACAO as DATA2_9_2_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.DATA_MODIFICACAO as DATA3_9_2_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.DATA_INCLUSAO_SISTEMA as DATA4_9_2_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.DATA_LIBERACAO_PACOTE as DATA5_9_2_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.GRUPO_SCHEMA_SEFAZ as GRUPO6_9_2_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.ID_MANUAL as ID7_9_2_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe2_.VERSAO as VERSAO9_2_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual3_.DATA_CRIACAO as DATA2_10_3_,
2012-12-03 10:36:16,954 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual3_.DATA_MODIFICACAO as DATA3_10_3_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual3_.DATA_INCLUSAO as DATA4_10_3_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual3_.DATA_LIBERACAO_MANUAL as DATA5_10_3_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual3_.DESCRICAO as DESCRICAO10_3_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual3_.VERSAO as VERSAO10_3_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.DATA_CRIACAO as DATA3_8_4_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.DATA_MODIFICACAO as DATA4_8_4_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.GRUPO_SCHEMA as GRUPO5_8_4_,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.ID_PARAMETRO_EMPRESA_FILIAL as ID1_12_1__,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.ID_PARAMETRO_EMPRESA_FILIAL as ID1_1__,
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe4_.ID_PACOTE_LIBERACAO as ID2_1__ 
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:36:16,955 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PARAMETRO_EMPRESA_FILIAL parametroe0_ 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)     left outer join
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PARAMETRO_EMPRESA_PL parametroe1_ 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on parametroe0_.ID=parametroe1_.ID_PARAMETRO_EMPRESA_FILIAL 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)     left outer join
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PACOTE_LIBERACAO pacotelibe2_ 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on parametroe1_.ID_PACOTE_LIBERACAO=pacotelibe2_.ID 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)     left outer join
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_SEFAZ_MANUAL manual3_ 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on pacotelibe2_.ID_MANUAL=manual3_.ID 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)     left outer join
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PARAMETRO_EMPRESA_PL parametroe4_ 
2012-12-03 10:36:16,956 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on parametroe0_.ID=parametroe4_.ID_PARAMETRO_EMPRESA_FILIAL 
2012-12-03 10:36:16,957 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:36:16,957 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ID=13
2012-12-03 10:36:16,979 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Busca Parâmetro Empresa Filial por ID : 13 realizada com sucesso
2012-12-03 10:36:18,383 INFO  [br.com.pwc.nfe.entrada.core.service.sefaz.EventoManifestacaoSefazBean] (http-0.0.0.0-8080-1) Buscando pacote de liberação vinculado ao ParametroEmpresaFilial
